ף;א;ב;ק;נ;י;ם;י;ש;ק;ו;מ;ב;ו;נ;ח;ק;י;ו;י
ש;ת;ל;ב;ח;ב;ו;ה;כ;ח;ב;ן;ת;י;ו;ל;ך;ש;מ;ת
פ;א;ב;ן;ו;מ;ג;א;ם;י;ש;ת;ה;ו;נ;ש;ל;ע;י;ק
א;ה;ב;ר;י;ה;ו;י;ח;ל;ב;ו;ק;ת;ח;ו;ח;ב;ו;ו
ך;י;ל;א;ר;ב;ד;י;ם;א;ם;י;נ;ו;נ;ח;ת;ך;י;ל
נ;ח;ק;ת;ך;מ;ע;ת;י;ר;ב;ת;ר;כ;י;ה;ת;ו;כ;ר
ו;פ;צ;כ;ו;ב;ק;ח;ש;ת;ה;ם;ל;ו;ע;ד;ב;ע;ל;ו
ו;ר;כ;י;ך;י;ת;ו;ר;ע;נ;ל;ו;נ;ר;ש;ק;ת;ו;ר
נ;כ;ן;י;ב;ו;ה;ו;צ;ח;י;ם;י;ר;ב;ח;ו;י;ל;ע
ב;ו;ו;ר;ו;ע;ת;ו;כ;ש;ב;א;ל;מ;ת;ה;ם;י;נ;ע
כ;ו;י;ל;ע;ם;י;ש;ו;ש;א;ר;ם;י;ג;ד;ל;צ;ל;צ
ח;ת;ן;ה;ף;ס;ו;ת;ל;א;ה;מ;ח;ל;מ;ר;כ;ז;ך;פ
ט;י;ו;י;א;ר;מ;ל;א;ם;ג;ה;ה;ב;ז;כ;נ;ו;ת;ל
ו;ה;י;מ;ו;ו;נ;ר;ו;ע;י;י;כ;ר;ז;כ;א;א;ל;ל
ו;י;נ;מ;י;ד;ק;ה;י;מ;ב;צ;י;ת;י;י;נ;פ;ל;א
ל;א;ו;ה;י;ל;ם;י;מ;ש;ה;ל;כ;ת;ח;ת;ם;ל;ש;א
ת;ו;ר;ו;ב;ג;ר;ב;ד;ו;ו;י;ד;ב;ש;י;ר;ח;א;א
ש;ו;ב;ל;י;נ;פ;ה;ל;ג;י;מ;ו;כ;ר;ע;ן;י;ח;ו
פ;י;ת;ל;ד;א;ו;ב;י;י;מ;ו;נ;ס;ר;ל;פ;כ;ב;ו
י;א;ו;י;נ;ש;ת;ו;ב;י;ב;ס;ח;ת;פ;י;מ;ו;י;נ
ר;ו;ג;ס;ם;י;נ;ג;מ;י;ק;י;פ;א;ה;ו;א;ג;ה;מ
ו;ר;ו;ו;ש;ג;י;ד;ח;א;ב;ד;ח;א;ר;צ;ם;ת;ו;ח
י;ח;א;ב;ש;י;א;ם;ה;י;נ;י;ב;א;ו;ב;י;א;ל;ח
ר;פ;ת;י;א;ל;ו;ו;ד;כ;ל;ת;י;ו;ק;ב;ד;י;ו;ה
י;נ;י;ע;ו;ר;ו;א;ל;ה;ת;ו;י;ת;ש;י;ט;ע;ו;ד
ם;י;ד;י;פ;ל;ו;י;פ;מ;ר;ח;ש;י;פ;ע;פ;ע;כ;ו
מ;ו;ט;ל;מ;ת;י;ש;א;י;ד;ו;ד;י;כ;ו;כ;ל;ה;י
ח;ו;פ;נ;ד;ו;ד;כ;ן;ש;ע;א;צ;י;ו;י;ר;י;ח;נ
ל;ו;ט;ה;ל;ת;ם;י;ל;ח;ג;ו;ש;פ;נ;ן;מ;ג;א;ו
ע;ן;י;ל;י;ו;ר;א;ו;צ;ב;א;צ;י;ו;י;פ;מ;ב;ה
ב;י;ל;פ;מ;ה;ב;א;ד;ץ;ו;ד;ת;ו;י;נ;פ;ל;ו;ז
ו;מ;י;ל;ב;ו;י;ל;ע;ק;ו;צ;י;ו;ק;ב;ד;ו;ר;ש
כ;ק;ו;צ;י;ו;ן;ב;א;ו;מ;כ;ק;ו;צ;י;ו;ב;ל;ט
י;ל;א;ו;ר;ו;ג;י;ו;ת;ש;מ;ת;י;ת;ח;ת;ח;ל;פ
ח;ו;ה;ג;י;ש;מ;ו;א;ט;ח;ת;י;ם;י;ר;ב;ש;מ;ם
י;ר;ש;ו;ע;ס;מ;ת;י;נ;ח;ם;ו;ק;ת;י;ל;ב;ב;ר
ו;ב;ק;ר;ץ;ע;ל;ל;ז;ר;ב;ן;ב;ת;ל;ב;ש;ח;י;ה
ת;ש;ק;ן;ב;ו;נ;ח;י;ר;ב;י;א;ל;ה;ש;ו;ח;נ;ן
ש;ק;כ;ע;ל;ק;י;נ;ב;א;ו;ל;ו;כ;פ;ה;נ;ש;ק;ל
י;כ;ש;ע;ר;ל;ק;ח;ש;י;ו;ח;ת;ו;ת;ו;ב;ש;ח;נ
ד;פ;ר;י;ש;ר;ח;י;ד;ו;ד;ח;ו;י;ת;ח;ת;ן;ו;ד
מ;ר;י;ס;כ;ח;י;ת;ר;י;ט;י;ט;י;ל;ע;ץ;ו;ר;ח
י;ר;ח;א;ה;ח;ק;ר;מ;כ;ם;י;ש;י;ם;י;ה;ל;ו;צ
י;ש;ל;ם;ו;ה;ת;ב;ש;ח;י;ב;י;ת;נ;ר;י;א;י;ו
ב;ל;ו;ש;ע;ה;ו;ל;ש;מ;ר;פ;ע;ל;ע;ן;י;א;ה;ב
ל;מ;א;ו;ה;ה;א;ר;י;ה;ב;ג;ל;כ;ת;א;ת;ח;י;ל
א;ב;ו;י;א;ן;ע;י;ו;ץ;ח;ש;י;נ;ב;ל;כ;ל;ע;ך
ו;ת;ל;כ;י;כ;ת;ע;ד;י;ר;מ;א;י;ו;ה;ו;ה;י;ת
ה;ז;י;מ;ה;מ;ז;מ;ך;מ;מ;ר;צ;ב;י;א;ל;ו;ל;כ
ד;ג;ה;ן;כ;ל;ת;ע;ד;י;ל;ב;ה;צ;ע;ם;י;ל;ע;מ
ו;י;נ;מ;מ;ת;ו;א;ל;פ;נ;ן;י;ב;א;א;ל;ו;י;ת
א;ר;ב;ד;א;י;כ;נ;א;ו;א;נ;ע;מ;ש;ע;ד;א;א;ל
ש;ן;ז;א;ע;מ;ש;ל;י;נ;ע;י;ד;ו;ה;ו;ך;ל;א;ש
כ;ל;ע;ך;ת;א;ר;י;נ;י;ע;ה;ת;ע;ו;ך;י;ת;ע;מ
ר;פ;א;ו;ר;פ;ע;ל;ע;י;ת;מ;ח;נ;ו;ס;א;מ;א;ן
ר;ב;ד;ה;ת;א;ה;ו;ה;י;ר;ב;ד;ר;ח;א;י;ה;י;ו
ו;ה;י;ר;מ;א;י;ו;ב;ו;י;א;ל;א;ה;ל;א;ה;ם;י
י;פ;א;ה;ר;ח;י;נ;מ;י;ת;ה;ז;פ;י;ל;א;ל;א;ה
ם;ת;ר;ב;ד;א;ל;י;כ;ך;י;ע;ר;י;נ;ש;ב;ו;ך;ב
ת;ע;ו;ב;ו;י;א;י;ד;ב;ע;כ;ה;נ;ו;כ;נ;י;ל;א
ה;ע;ב;ש;ו;ם;י;ר;פ;ה;ע;ב;ש;ם;כ;ל;ו;ח;ק;ה
ו;ב;ו;י;א;י;ד;ב;ע;ל;א;ו;כ;ל;ו;ם;י;ל;י;א
ב;ו;י;א;ו;ם;כ;ד;ע;ב;ה;ל;ו;ע;ם;ת;י;ל;ע;ה
נ;פ;ם;א;י;כ;ם;כ;י;ל;ע;ל;ל;פ;ת;י;י;ד;ב;ע
ב;נ;ם;כ;מ;ע;ת;ו;ש;ע;י;ת;ל;ב;ל;א;ש;א;ו;י
כ;ה;נ;ו;כ;נ;י;ל;א;ם;ת;ר;ב;ד;א;ל;י;כ;ה;ל
ת;ה;ז;פ;י;ל;א;ו;כ;ל;י;ו;ב;ו;י;א;י;ד;ב;ע
ע;נ;ה;ר;פ;צ;י;ח;ו;ש;ה;ד;ד;ל;ב;ו;י;נ;מ;י
ם;ה;י;ל;א;ר;ב;ד;ר;ש;א;כ;ו;ש;ע;י;ו;י;ת;מ
ו;י;א;י;נ;פ;ת;א;ה;ו;ה;י;א;ש;י;ו;ה;ו;ה;י
ה;ב;ב;ו;י;א;ת;י;ב;ש;ת;א;ב;ש;ה;ו;ה;י;ו;ב
ה;ו;ה;י;ף;ס;י;ו;ו;ה;ע;ר;ד;ע;ב;ו;ל;ל;פ;ת
ב;י;ו;ה;נ;ש;מ;ל;ב;ו;י;א;ל;ר;ש;א;ל;כ;ת;א
י;ת;י;ח;א;ל;כ;ו;ו;י;ח;א;ל;כ;ו;י;ל;א;ו;א
ו;ל;כ;א;י;ו;ם;י;נ;פ;ל;ו;י;ע;ד;י;ל;כ;ו;ו
י;ו;ו;ל;ו;ד;נ;י;ו;ו;ת;י;ב;ב;ם;ח;ל;ו;מ;ע
ב;ה;ר;ש;א;ה;ע;ר;ה;ל;כ;ל;ע;ו;ת;א;ו;מ;ח;נ
ש;י;א;ו;ל;ו;נ;ת;י;ו;ו;י;ל;ע;ה;ו;ה;י;א;י
ח;א;ב;ה;ז;ם;ז;נ;ש;י;א;ו;ת;ח;א;ה;ט;י;ש;ק
ב;ו;י;א;ת;י;ר;ח;א;ת;א;ך;ר;ב;ה;ו;ה;י;ו;ד
ר;ש;ע;ה;ע;ב;ר;א;ו;ל;י;ה;י;ו;ו;ת;ש;א;ר;מ
ם;י;ל;מ;ג;ם;י;פ;ל;א;ת;ש;ש;ו;ן;א;צ;ף;ל;א
ת;ו;נ;ו;ת;א;ף;ל;א;ו;ר;ק;ב;ד;מ;צ;ף;ל;א;ו
ש;ו;ל;ש;ו;ם;י;נ;ב;ה;נ;ע;ב;ש;ו;ל;י;ה;י;ו
ה;מ;י;מ;י;ת;ח;א;ה;ם;ש;א;ר;ק;י;ו;ת;ו;נ;ב
י;ל;ש;ה;ם;ש;ו;ה;ע;י;צ;ק;ת;י;נ;ש;ה;ם;ש;ו
י;ש;נ;א;צ;מ;נ;א;ל;ו;ך;ו;פ;ה;ן;ר;ק;ת;י;ש
ר;א;ה;ל;כ;ב;ב;ו;י;א;ת;ו;נ;ב;כ;ת;ו;פ;י;ם
ו;ת;ב;ה;ל;ח;נ;ם;ה;י;ב;א;ם;ה;ל;ן;ת;י;ו;ץ
א;ז;י;ר;ח;א;ב;ו;י;א;י;ח;י;ו;ם;ה;י;ח;א;ך
ת;א;א;ר;י;ו;ה;נ;ש;ם;י;ע;ב;ר;א;ו;ה;א;מ;ת
ד;ה;ע;ב;ר;א;ו;י;נ;ב;י;נ;ב;ת;א;ו;ו;י;נ;ב
מ;י;ע;ב;ש;ו;ן;ק;ז;ב;ו;י;א;ת;מ;י;ו;ת;ו;ר
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;ם;י
